    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running `target/debug/ebpf-simulation`
🚀 Starting eBPF Blockchain Simulator
📍 Target Node: 192.168.2.11
📡 RPC URL: http://192.168.2.11:9090/rpc
🔗 WS URL:  ws://192.168.2.11:9090/ws
⚙️  Generator starting (Interval: 3s)...
⏳ Connecting to WebSocket...
✅ WebSocket Connected! Waiting for network confirmations...
❌ Failed to send Tx 6d2c7c65: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 2beccc16: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 49bc4669: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 5821d69b: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f164b023: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 2b6aeec3: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx aedd389a: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f4d68940: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ed961b1c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 59399edf: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx d8a640e7: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e2dc9552: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e2e47123: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx dfa50ab9: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 0ec37bf6: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 148b43e6: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 01bc8c1a: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 1468042d: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c869b896: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a0424969: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c191491d: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 10fa90bc: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx df8b3c0f: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 988c35d7: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a2ac0a37: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a66d638a: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 0431a1a4: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 372b376d: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e8d73475: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 1ada57aa: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e2fa5ec8: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 67b0359e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 4a19392e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 9caf461c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx aac8ec57: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx bf9383c4: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 4dd64180: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 1b74fc40: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 1a0f4324: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 57cf50a0: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 53429177: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 33b2a064: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 86e31806: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a9d2a87f: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 5a2bb332: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 61734167: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 38085d01: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 7f4ccd00: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 039c7ff9: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 063a6201: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 75e9bdfe: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 2e179b32: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 4cf77c78: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 3b96a5c5: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c4ec45a7: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 565d3d2b: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 553fae6b: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx cc44a618: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f1d67395: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx dd6fe4af: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 59db84a8: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 205f5be5: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
